N° dép.;Puce;Ident. base de données;Nom;Prénom;Né;S;Plage;nc;Départ;Arrivée;Temps;Evaluation;N° club;Nom;Ville;Nat;N° cat.;Court;Long;Num1;Num2;Num3;Text1;Text2;Text3;Adr. nom;Rue;Ligne2;Code Post.;Ville;Tél.;Fax;E-mail;Id/Club;Louée;Engagement;Payé;Circuit N°;Circuit;km;m;Postes du circuit;Pl;Poinçon de départ;Arrivée (P);Poste1;Poinçon1;Poste2;Poinçon2;Poste3;Poinçon3;Poste4;Poinçon4;Poste5;Poinçon5;Poste6;Poinçon6;Poste7;Poinçon7;Poste8;Poinçon8;Poste9;Poinçon9;Poste10;Poinçon10;(peut être plus) ...
22;887358;"";"SPORT NATURE VILLE LA GR";"";;H;;0;0:00;6:36:07;6:36:07;0;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;1;;6:36:07;100;24:59;31;1:19:40;101;1:44:47;37;1:45:54;38;1:48:39;39;1:51:09;40;1:54:01;41;1:56:35;32;1:59:19;33;2:00:48;34;2:02:33;35;2:05:01;36;2:08:02;102;2:12:21;50;2:17:39;49;2:24:53;42;2:35:38;48;2:40:54;45;2:46:33;47;2:54:58;51;3:11:16;46;3:19:39;43;3:31:33;44;3:41:37;103;3:43:47;104;4:34:13;52;5:04:15;105;5:09:48;53;6:19:43;106;6:30:09;
20;1390020;"";"TEAM HOT'Z";"";;H;;0;0:00;7:20:04;7:20:04;0;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;2;;7:20:04;100;23:39;31;1:25:34;101;1:55:53;37;1:57:15;38;1:59:07;39;2:01:25;40;2:03:28;41;2:07:55;32;2:10:28;33;2:12:03;34;2:13:16;35;2:15:27;36;2:17:51;102;2:21:07;49;2:31:42;42;2:43:43;48;2:50:08;45;2:56:16;47;3:05:04;50;3:17:26;51;3:33:51;46;3:43:41;43;3:57:49;44;4:13:59;103;4:16:10;104;5:37:57;52;6:04:40;105;6:10:44;53;7:04:22;106;7:16:16;
18;1390018;"";"AIXTREM PLANET OUTDOOR";"";;H;;0;0:00;7:46:22;7:46:22;0;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;3;;7:46:22;100;27:11;31;1:30:57;101;1:58:36;37;1:59:35;38;2:01:19;39;2:03:43;40;2:05:18;41;2:09:14;32;2:12:28;33;2:14:20;34;2:15:45;35;2:18:13;36;2:21:10;102;2:35:25;49;2:41:38;50;2:46:48;47;3:00:52;48;3:13:10;45;3:20:43;51;3:37:19;46;3:47:11;42;4:12:41;43;4:23:09;44;4:35:15;103;4:37:29;104;5:41:38;52;6:18:18;105;6:24:31;53;7:30:21;106;7:42:20;
1;1390001;"";"LES AMUSES GEULES";"";;H;;0;0:00;9:39:32;9:39:32;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";0;1;"SAMEDI";"0.0";;30;;;9:39:32;100;29:30;31;2:03:16;101;2:42:20;32;2:44:50;33;2:46:41;34;2:48:34;35;2:55:17;36;3:01:02;37;3:09:18;38;3:11:57;39;3:15:06;40;3:17:32;36;3:23:06;102;3:32:12;49;3:41:10;42;3:59:50;48;4:07:32;47;4:28:48;50;4:54:22;45;5:22:42;44;5:39:14;103;5:42:50;104;6:38:52;52;7:25:22;105;7:31:32;53;9:06:45;106;9:31:41;41;-----;43;-----;46;-----;51;-----;
2;1390002;"";"ARF CHALLENGE DES SAISON";"";;H;;0;0:00;8:06:04;8:06:04;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;8:06:04;100;40:29;31;1:43:48;101;2:12:11;32;2:14:19;33;2:15:57;34;2:18:18;35;2:20:02;36;2:22:59;37;2:25:17;38;2:27:12;39;2:29:51;40;2:31:57;41;2:38:06;102;2:56:54;50;3:04:14;49;3:13:26;42;3:24:59;48;3:31:52;47;3:48:28;51;4:11:52;45;4:20:18;46;4:28:19;44;4:42:54;103;4:45:09;104;6:04:59;52;6:42:24;105;6:48:40;53;7:49:02;106;8:00:09;43;-----;
3;1390003;"";"TEAM IPPON";"";;H;;0;0:00;9:50:17;9:50:17;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;9:50:17;100;39:20;31;2:54:04;101;3:56:15;32;3:59:43;33;4:01:40;34;4:03:31;35;4:06:02;36;4:08:53;37;4:12:07;35;4:14:22;39;4:18:16;40;4:20:49;36;4:23:05;102;4:31:28;49;4:41:02;50;4:47:09;47;5:12:37;48;5:42:38;45;5:53:21;44;6:13:41;103;6:17:41;104;7:20:03;52;7:59:31;105;8:06:37;53;9:28:23;106;9:41:21;38;-----;41;-----;42;-----;43;-----;46;-----;51;-----;
5;1390005;"";"LES ROSEMER";"";;H;;0;0:00;8:26:11;8:26:11;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;8:26:11;100;27:01;100;28:02;31;1:35:11;101;2:05:11;32;2:09:11;40;2:10:53;33;2:11:39;34;2:13:22;35;2:17:49;36;2:21:02;37;2:23:48;38;2:25:40;39;2:28:00;40;2:30:31;41;2:33:30;102;2:43:36;49;2:52:46;50;2:58:26;47;3:18:14;48;3:31:42;45;3:39:30;46;3:47:58;43;4:07:40;44;4:32:12;103;4:35:13;104;5:38:59;52;6:18:28;105;6:26:38;53;8:04:14;106;8:20:21;42;-----;51;-----;
6;337029;"";"TEAM A TEA CSMR";"";;H;;0;0:00;6:57:10;6:57:10;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;6:57:10;100;26:24;31;1:23:10;101;1:49:07;37;1:50:25;38;1:51:57;39;1:53:56;40;1:55:26;41;1:59:01;32;2:02:59;33;2:04:19;34;2:05:26;35;2:07:13;36;2:09:30;102;2:13:54;49;2:20:31;50;2:27:39;47;2:44:02;48;2:55:30;45;3:01:57;51;3:15:41;46;3:24:55;42;3:48:01;43;3:57:57;44;4:07:29;103;4:09:49;104;5:25:15;52;5:47:41;105;5:53:19;53;6:43:37;106;6:53:47;
8;1390008;"";"RAID NATURE O1";"";;H;;0;0:00;6:35:46;6:35:46;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;6:35:46;100;23:46;31;1:23:59;101;1:55:34;37;1:57:18;38;1:59:10;39;2:01:34;40;2:04:11;41;2:08:12;32;2:10:36;33;2:12:00;34;2:13:19;35;2:15:22;36;2:17:54;102;2:23:44;49;2:31:38;50;2:36:08;47;2:50:12;45;3:01:55;51;3:15:37;46;3:24:50;43;3:41:04;44;3:50:47;103;3:55:30;104;4:49:10;52;5:14:53;105;5:20:21;53;6:19:41;106;6:30:13;106;6:30:33;42;-----;48;-----;
10;1390010;"";"TANOOKIS 2";"";;H;;0;0:00;9:53:56;9:53:56;3;;"";"";"";1;"H";"HG";;;;"";"";"";"";"";"";"";"";"";"";"";;0;"0,00";X;1;"SAMEDI";"0.0";;30;;;9:53:56;100;32:20;31;1:59:05;101;2:44:31;32;2:48:47;33;2:50:36;34;2:52:40;35;2:56:22;36;2:59:48;37;3:04:12;38;3:08:17;39;3:13:05;40;3:17:49;41;3:21:17;102;3:40:38;49;3:49:31;50;3:55:51;47;4:19:57;45;4:35:41;46;4:46:43;48;5:01:24;42;5:21:16;43;5:35:33;44;5:59:58;103;6:04:01;104;7:10:05;52;7:57:02;105;8:05:50;53;9:29:15;106;9:43:37;51;-----;
